Species,Date,Wing,Weight,Location,Fat
RTSO,5/18/2003,86,25.1,PUVI,5
WCHT,5/18/2003,94.5,49.2,PUVI,5
WCHT,5/18/2003,91.5,57.9,PUVI,5
WCHT,5/18/2003,NA,NA,PUVI,NA
WCHT,5/18/2003,80.5,40.4,PUVI,5
HHTA,5/18/2003,61.5,12.6,PUVI,5
HHTA,5/18/2003,59,12.8,PUVI,5
HHTA,5/18/2003,62.5,14.5,PUVI,5
BCPT,5/19/2003,83,31.9,PUVI,5
GABU,5/19/2003,74,24.1,PUVI,5
GTGT,5/19/2003,NA,13.9,PUVI,NA
GTGT,5/19/2003,63,14.8,PUVI,5
GTGT,5/19/2003,64.5,14.3,PUVI,5
GTGT,5/19/2003,62.5,14.3,PUVI,5
GTGT,5/19/2003,60.5,13.4,PUVI,5
GTGT,5/19/2003,63.5,14.3,PUVI,1
GTGT,5/19/2003,61.5,15.5,PUVI,5
HIEM,5/19/2003,56,NA,PUVI,5
HIEM,5/19/2003,53.5,NA,PUVI,5
HIWO,5/19/2003,122,71,PUVI,5
NBTO,5/19/2003,46,7.1,PUVI,5
NBTO,5/19/2003,45.5,6.2,PUVI,5
NBTO,5/19/2003,45.5,7,PUVI,5
RTSO,5/19/2003,NA,24.5,PUVI,NA
WCHT,5/19/2003,83.5,49.7,PUVI,5
HHTA,5/19/2003,65,13.6,PUVI,5
HHTA,5/19/2003,69.5,12.5,PUVI,5
BCPT,5/20/2003,86,32.6,PUVI,5
GABU,5/20/2003,68,21,PUVI,5
GABU,5/20/2003,78,26.1,PUVI,1
GABU,5/21/2003,76,26.8,PUVI,5
GABU,5/21/2003,70,20.8,PUVI,1
GTGT,5/21/2003,62,14.7,PUVI,5
GTGT,5/21/2003,60,14.4,PUVI,5
NBTO,5/21/2003,47,6.5,PUVI,0
BCPT,5/22/2003,87,34.7,PUVI,1
GABU,5/22/2003,72,22.08,PUVI,5
GAEL,5/22/2003,70,13.5,PUVI,NA
GAEL,5/22/2003,69,13.5,PUVI,NA
GTGT,5/22/2003,65,13.5,PUVI,5
GTGT,5/22/2003,NA,NA,PUVI,NA
GTGT,5/22/2003,NA,NA,PUVI,NA
HIEM,5/22/2003,54,NA,PUVI,NA
HIPE,5/22/2003,NA,NA,PUVI,NA
NBTO,5/22/2003,45.5,7.2,PUVI,5
BITH,2/19/2004,91.5,29.5,PUVI,5
BITH,2/19/2004,86,26.7,PUVI,5
BITH,2/19/2004,88.5,27,PUVI,5
BCPT,2/20/2004,84,29.4,PALO,5
BCPT,2/20/2004,93.5,30.6,PALO,5
BTBW,2/20/2004,65.5,9.1,PALO,5
GTGT,2/20/2004,58,13.1,PALO,5
GTGT,2/20/2004,64,14.8,PALO,1
GTGT,2/20/2004,62.5,15.1,PALO,1
GTGT,2/20/2004,66.5,14.4,PALO,5
GTGT,2/20/2004,62.5,14.7,PALO,5
HIEM,2/20/2004,56.5,4.3,PALO,1
HIPE,2/20/2004,59.5,10.9,PALO,1
HIPE,2/20/2004,75,12.1,PALO,0
HISP,2/20/2004,81,25.7,PALO,2
LATH,2/20/2004,128.5,94.8,PALO,5
OVEN,2/20/2004,73,18.2,PALO,5
RTSO,2/20/2004,88.5,25.8,PALO,5
RTSO,2/20/2004,88,27.7,PALO,5
RTSO,2/20/2004,88,29.9,PALO,5
WCHT,2/20/2004,95,48.9,PALO,5
BCPT,2/21/2004,82.5,29.9,PALO,5
GAEL,2/21/2004,73,13.8,PALO,5
GAEL,2/21/2004,68.5,14.2,PALO,5
GAEL,2/21/2004,71.5,13.6,PALO,5
HIEM,2/21/2004,48.5,3.8,PALO,5
HISP,2/21/2004,73.5,22.2,PALO,1
NBTO,2/21/2004,47,7.2,PALO,5
NBTO,2/21/2004,46.5,6.9,PALO,5
NBTO,2/21/2004,45.5,6.4,PALO,5
OVEN,2/21/2004,77.5,18.8,PALO,5
RTSO,2/21/2004,89.5,29.9,PALO,2
RTSO,2/21/2004,90,28.6,PALO,5
RTSO,2/21/2004,85.5,26.2,PALO,5
WCHT,2/21/2004,90.5,53.5,PALO,5
WCHT,2/21/2004,90,51.8,PALO,1
BCPT,2/22/2004,84.5,31.8,PUVI,5
BTBW,2/22/2004,62,8.7,PALO,5
BTBW,2/22/2004,60.5,8.3,PALO,5
BTBW,2/22/2004,61,7.9,PALO,3
GABU,2/22/2004,69,23.3,PUVI,5
GABU,2/22/2004,NA,NA,PUVI,5
GAEL,2/22/2004,69.5,13.7,PUVI,5
GTGT,2/22/2004,59.5,15.9,PUVI,1
GTGT,2/22/2004,59,14.3,PUVI,5
HIPE,2/22/2004,72.5,11,PUVI,5
NBTO,2/22/2004,46,7.4,PUVI,5
OVEN,2/22/2004,72,19.5,PUVI,5
OVEN,2/22/2004,64.5,19,PUVI,1
OVEN,2/22/2004,75,9.6,PALO,5
RTSO,2/22/2004,86,27.6,PALO,5
BITH,2/22/2004,92,25.4,PUVI,5
BITH,2/22/2004,95.5,27.9,PALO,5
BITH,2/22/2004,92.5,25.5,PALO,5
BANA,2/23/2004,50.5,NA,PUVI,5
BTBW,2/23/2004,59.5,8.2,PUVI,5
BTBW,2/23/2004,64.5,NA,PUVI,5
GABU,2/23/2004,69,20.8,PUVI,5
GABU,2/23/2004,69.5,20.6,PUVI,5
GABU,2/23/2004,74.5,24.9,PUVI,5
GABU,2/23/2004,76.5,24.9,PUVI,5
GTGT,2/23/2004,64,13.9,PUVI,5
GTGT,2/23/2004,63,14.5,PUVI,5
GTGT,2/23/2004,64.5,14.3,PUVI,5
GTGT,2/23/2004,67,15,PUVI,1
HILC,2/23/2004,137.5,115,PUVI,5
HIPE,2/23/2004,70.5,10.5,PUVI,5
NBTO,2/23/2004,46,7,PUVI,5
NBTO,2/23/2004,47,7,PUVI,1
OVEN,2/23/2004,71,17.3,PUVI,5
OVEN,2/23/2004,76,18.5,PUVI,5
OVEN,2/23/2004,75,19.9,PUVI,0
OVEN,2/23/2004,74.5,17.2,PUVI,5
OVEN,2/23/2004,68,18,PUVI,5
OVEN,2/23/2004,76,19.7,PUVI,5
RTSO,2/23/2004,85.5,26.3,PUVI,5
RTSO,2/23/2004,90,27.9,PUVI,5
RTSO,2/23/2004,84,27.5,PUVI,5
RTSO,2/23/2004,89,26,PUVI,0
WCHT,2/23/2004,94,57.6,PUVI,5
BITH,2/23/2004,90.5,26.8,PUVI,5
BITH,2/23/2004,87.5,24.6,PUVI,5
BITH,2/23/2004,91.5,27.9,PUVI,5
BCPT,2/24/2004,82.5,30.9,PUVI,5
BTBW,2/24/2004,64,8.4,PUVI,5
BTBW,2/24/2004,64,10.1,PUVI,5
GABU,2/24/2004,72.5,21.4,PUVI,1
GAEL,2/24/2004,71.5,14.5,PUVI,5
GAEL,2/24/2004,NA,NA,PUVI,5
GAEL,2/24/2004,69.5,13.7,PUVI,5
GTGT,2/24/2004,65.5,14.4,PUVI,5
GTGT,2/24/2004,61.5,13.4,PUVI,5
GTGT,2/24/2004,62,14,PUVI,5
GTGT,2/24/2004,66,15.5,PUVI,5
GTGT,2/24/2004,67,15.2,PUVI,5
GTGT,2/24/2004,62.5,14,PUVI,5
HISP,2/24/2004,75,26.5,PUVI,0
HISP,2/24/2004,78.5,25.9,PUVI,5
NBTO,2/24/2004,45,NA,PUVI,NA
NBTO,2/24/2004,47,6.5,PUVI,5
NBTO,2/24/2004,46,6.9,PUVI,5
OVEN,2/24/2004,NA,NA,PUVI,1
OVEN,2/24/2004,79,20.3,PUVI,5
OVEN,2/24/2004,74.5,19,PUVI,0
OVEN,2/24/2004,72,18.3,PUVI,0
OVEN,2/24/2004,70.5,18,PUVI,5
OVEN,2/24/2004,71,20.3,PUVI,5
RTSO,2/24/2004,92,27.5,PUVI,5
RTSO,2/24/2004,86,26.2,PUVI,5
WCHT,2/24/2004,95,51.3,PUVI,0
HHTA,2/24/2004,63.5,13.4,PUVI,5
HHTA,2/24/2004,64.5,12.4,PUVI,5
BITH,2/24/2004,93,26.9,PUVI,5
BITH,2/24/2004,87,24.8,PUVI,5
BITH,2/24/2004,96.5,26.9,PUVI,1
BCPT,2/25/2004,93,31,PUVI,5
BTBW,2/25/2004,60,8.7,PUVI,5
BTBW,2/25/2004,60,8.1,PUVI,NA
GABU,2/25/2004,65.5,19,PUVI,5
WFQD,2/25/2004,146,NA,PUVI,NA
GTGT,2/25/2004,60.5,15.2,PUVI,5
GTGT,2/25/2004,65,NA,PUVI,5
HISP,2/25/2004,80,23.5,PUVI,5
HISP,2/25/2004,85,25.9,PUVI,5
NBTO,2/25/2004,49,7.3,PUVI,5
OVEN,2/25/2004,72.5,18.5,PUVI,5
OVEN,2/25/2004,74,20,PUVI,5
OVEN,2/25/2004,NA,17.01,PUVI,5
RTSO,2/25/2004,85,26.3,PUVI,5
BITH,3/22/2004,89.5,27.5,PUVI,5
BITH,3/22/2004,90.5,27.7,PUVI,5
BITH,3/23/2004,89,27,PUVI,1
BITH,3/23/2004,92.5,28.7,PUVI,5
BITH,3/24/2004,89.5,26.2,PUVI,5
BITH,3/24/2004,92.5,27.2,PUVI,5
BITH,1/3/2005,88.5,26.8,PUVI,5
BITH,1/5/2005,94,27.7,PUVI,5
BITH,1/5/2005,85,26.5,PUVI,1
BITH,1/5/2005,87.5,26.2,PUVI,1
BITH,1/6/2005,90.5,28,PUVI,5
BITH,1/7/2005,92,29.3,PUVI,1
BITH,1/7/2005,95,27.7,PUVI,5
BITH,1/8/2005,88,27.5,PUVI,1
BITH,1/9/2005,89.5,29.1,PUVI,1
BITH,1/12/2005,96,27.3,PUVI,1
BITH,1/13/2005,87.5,26.5,PUVI,1
BITH,1/21/2005,92.5,25.9,PALO,0
BITH,1/24/2005,94.5,29.5,PALO,5
BITH,2/2/2005,88.5,25.3,PUVI,5
BITH,2/2/2005,87,23.4,PALO,5
BCPT,2/4/2005,89.5,35.5,PALO,5
BCPT,2/5/2005,89.5,34,PALO,0
GABU,2/5/2005,78,27.7,PALO,1
GTGT,2/5/2005,63,14.7,PALO,5
GTGT,2/5/2005,62,15,PALO,5
GTGT,2/5/2005,60,14.4,PALO,1
HIEM,2/5/2005,56,3.9,PALO,0
HIEM,2/5/2005,60,4.5,PALO,0
HIEM,2/5/2005,53,4,PALO,5
HIEM,2/5/2005,NA,NA,PALO,0
HIEM,2/5/2005,58.5,4,PALO,0
NBTO,2/5/2005,47,7,PALO,5
NBTO,2/5/2005,47,6.6,PALO,0
OVEN,2/5/2005,73.5,20.9,PALO,5
RTSO,2/5/2005,87,31.6,PALO,1
RTSO,2/5/2005,89,25.3,PALO,1
RTSO,2/5/2005,86,29.5,PALO,1
SSHA,2/5/2005,151,84.2,PALO,5
BITH,2/5/2005,88,23.2,PALO,0
BCPT,2/6/2005,90,34.5,PALO,1
BCPT,2/6/2005,93,28.9,PALO,5
BTBW,2/6/2005,64,9.4,PALO,NA
GABU,2/6/2005,78,26.3,PALO,NA
GAEL,2/6/2005,68,13,PALO,1
HIPE,2/6/2005,74.5,10.7,PALO,0
WFQD,2/6/2005,155,190,PALO,1
HITR,2/6/2005,144,77.2,PALO,0
HIWO,2/6/2005,129,75.5,PALO,0
HIWO,2/6/2005,132.5,75.8,PALO,5
NBTO,2/6/2005,48,7.1,PALO,2
NBTO,2/6/2005,46,6.9,PALO,1
OVEN,2/6/2005,79,22,PALO,5
OVEN,2/6/2005,77.5,19.5,PALO,5
RTSO,2/6/2005,87,38.2,PALO,1
WCHT,2/6/2005,85,40.4,PALO,1
BCPT,2/7/2005,91.5,28.9,PALO,5
GABU,2/7/2005,73,22.3,PUVI,5
GTGT,2/7/2005,62,13.6,PALO,0
GTGT,2/7/2005,59.5,13.9,PUVI,1
HIEM,2/7/2005,59,3.7,PUVI,0
HIEM,2/7/2005,63,4.3,PALO,0
HIEM,2/7/2005,56,4,PALO,0
HISP,2/7/2005,84,24.7,PALO,5
HISP,2/7/2005,81,26.9,PUVI,0
OVEN,2/7/2005,77,18,PALO,0
OVEN,2/7/2005,73,NA,PALO,5
RTSO,2/7/2005,79,29.1,PUVI,5
WCHT,2/7/2005,93,55.5,PUVI,0
BITH,2/7/2005,93,25.8,PALO,5
BITH,2/7/2005,94.5,26.3,PALO,5
BITH,2/7/2005,93.5,28.7,PUVI,5
BCPT,2/8/2005,85,29,PUVI,1
BCPT,2/8/2005,90,37.4,PUVI,1
BCPT,2/8/2005,85,27,PUVI,5
BCPT,2/8/2005,95,33.6,PUVI,5
BCPT,2/8/2005,86,33.8,PUVI,1
BTBW,2/8/2005,62,8.1,PUVI,5
BTBW,2/8/2005,63,NA,PUVI,5
BTBW,2/8/2005,62,8.8,PUVI,5
GABU,2/8/2005,70,21.4,PUVI,5
GABU,2/8/2005,70,21.5,PUVI,5
GABU,2/8/2005,73,22.7,PUVI,1
GABU,2/8/2005,72,20.5,PUVI,1
GABU,2/8/2005,69,20.7,PUVI,1
GABU,2/8/2005,69.5,20.3,PUVI,1
GTGT,2/8/2005,60,13.9,PUVI,0
GTGT,2/8/2005,60,14.9,PUVI,NA
GTGT,2/8/2005,59.5,13,PUVI,NA
GTGT,2/8/2005,60.5,12.4,PUVI,0
GTGT,2/8/2005,65,16.9,PUVI,1
GTGT,2/8/2005,64,15.6,PUVI,1
GTGT,2/8/2005,68,15,PUVI,5
HIEM,2/8/2005,50.5,NA,PUVI,0
HIPE,2/8/2005,73,12.1,PUVI,5
HIWO,2/8/2005,130,88.4,PUVI,5
HIWO,2/8/2005,129,77.2,PUVI,5
LATH,2/8/2005,124,74.8,PUVI,5
LATH,2/8/2005,126,97.4,PUVI,5
LATH,2/8/2005,123,92.2,PUVI,5
NBTO,2/8/2005,46,6.5,PUVI,5
NBTO,2/8/2005,47,6.6,PUVI,NA
NBTO,2/8/2005,46,6.4,PUVI,NA
NBTO,2/8/2005,46.5,7.4,PUVI,1
NBTO,2/8/2005,47.5,7.3,PUVI,NA
NBTO,2/8/2005,46.5,7,PUVI,1
NBTO,2/8/2005,45.5,6.1,PUVI,5
OVEN,2/8/2005,72,19.8,PUVI,5
OVEN,2/8/2005,76,19.6,PUVI,5
OVEN,2/8/2005,75,18.7,PUVI,0
OVEN,2/8/2005,72.5,17.7,PUVI,5
OVEN,2/8/2005,72.5,NA,PUVI,5
OVEN,2/8/2005,75,19.8,PUVI,5
OVEN,2/8/2005,73,18.5,PUVI,1
OVEN,2/8/2005,73,19.4,PUVI,1
RTSO,2/8/2005,81,NA,PUVI,0
RTSO,2/8/2005,88.5,28.5,PUVI,0
SSHA,2/8/2005,150.5,80.4,PUVI,5
WCHT,2/8/2005,93,55.8,PUVI,5
BAWW,2/9/2005,65.5,9.6,PUVI,5
BCPT,2/9/2005,95,43.9,PUVI,1
BCPT,2/9/2005,93.5,33.4,PUVI,5
BCPT,2/9/2005,94.5,32.2,PUVI,1
BTBW,2/9/2005,60.5,8.8,PUVI,5
BTBW,2/9/2005,64,8.5,PUVI,NA
BTBW,2/9/2005,64,8.2,PUVI,1
GABU,2/9/2005,66.5,21.1,PUVI,1
GTGT,2/9/2005,61,13.7,PUVI,1
GTGT,2/9/2005,64,14.2,PUVI,1
GTGT,2/9/2005,76,13.3,PUVI,1
GTGT,2/9/2005,68,16.2,PUVI,5
GTGT,2/9/2005,69,16.4,PUVI,1
GTGT,2/9/2005,60.5,14.6,PUVI,1
HIEM,2/9/2005,62,4.4,PUVI,5
HIPE,2/9/2005,71,10.8,PUVI,5
HIPK,2/9/2005,165,150,PUVI,NA
HISP,2/9/2005,86.5,27.6,PUVI,1
LATH,2/9/2005,119.5,84.2,PUVI,1
NBTO,2/9/2005,47,6.9,PUVI,1
NBTO,2/9/2005,44.5,6,PUVI,5
NBTO,2/9/2005,47,6.8,PUVI,5
NBTO,2/9/2005,49,6.9,PUVI,5
OVEN,2/9/2005,75.5,19.4,PUVI,5
OVEN,2/9/2005,73,20.2,PUVI,5
OVEN,2/9/2005,73.5,18.3,PUVI,NA
OVEN,2/9/2005,74.5,19.3,PUVI,5
OVEN,2/9/2005,72,19.4,PUVI,5
OVEN,2/9/2005,77.5,20,PUVI,5
RTSO,2/9/2005,89,27.2,PUVI,1
WCHT,2/9/2005,83,40.7,PUVI,2
HHTA,2/9/2005,63,13.8,PUVI,1
HHTA,2/9/2005,65,12.9,PUVI,1
BITH,2/9/2005,90.5,27.4,PUVI,5
BCPT,2/10/2005,96,36.5,PUVI,5
BTBW,2/10/2005,62,7.9,PUVI,1
BTBW,2/10/2005,64.5,8.9,PUVI,0
GABU,2/10/2005,76,28.7,PUVI,1
GTGT,2/10/2005,64.5,14,PUVI,5
HIPE,2/10/2005,62,10.8,PUVI,5
HIWO,2/10/2005,128,88.2,PUVI,5
HIWO,2/10/2005,126,71,PUVI,0
NBTO,2/10/2005,47,7.2,PUVI,5
OVEN,2/10/2005,72,21,PUVI,5
OVEN,2/10/2005,76,18.2,PUVI,0
OVEN,2/10/2005,71,19.5,PUVI,5
OVEN,2/10/2005,71,18.5,PUVI,1
OVEN,2/10/2005,78,19.2,PUVI,5
BITH,2/10/2005,85.5,24.6,PUVI,5
BITH,2/11/2005,NA,26.1,PUVI,0
BITH,3/9/2005,88.5,27.3,PUVI,5
BITH,3/11/2005,NA,27.2,PUVI,1
BITH,3/11/2005,NA,28.3,PUVI,NA
BITH,3/13/2005,84,24.1,PUVI,5
BITH,12/29/2005,81.5,22.9,PUVI,5
BITH,12/30/2005,93.5,26.5,PUVI,5
BITH,12/30/2005,92,26.4,PUVI,0
BITH,12/30/2005,92,28.1,PUVI,5
BITH,1/1/2006,90.5,22.3,PUVI,5
BITH,1/2/2006,,,,
BITH,1/5/2006,95.5,28.5,PUVI,5
BITH,1/6/2006,NA,28.5,PUVI,1
BITH,1/10/2006,89.5,27.2,PALO,0
BITH,1/17/2006,92,23.8,PALO,5
BITH,1/18/2006,91,24.9,PALO,5
BITH,1/23/2006,90,26.3,PUVI,5
BTBW,1/26/2006,62,8.8,PALO,1
GABU,1/26/2006,72.5,23.1,PALO,1
BITH,1/26/2006,85,24.03,PALO,5
BCPT,1/27/2006,90,32.1,PALO,5
BTBW,1/27/2006,67,8.7,PALO,5
BTBW,1/27/2006,64,10.3,PALO,5
BTBW,1/27/2006,64,9.7,PALO,1
BTBW,1/27/2006,63,9.6,PALO,5
GABU,1/27/2006,68,20.9,PALO,5
GTGT,1/27/2006,65,15.8,PALO,1
HIPE,1/27/2006,73,10.6,PALO,5
HIPE,1/27/2006,67,10.9,PALO,5
HISP,1/27/2006,82,24.7,PALO,5
HISP,1/27/2006,23.9,68,PALO,1
NBTO,1/27/2006,44,6.9,PALO,NA
NBTO,1/27/2006,47,6.7,PALO,1
OVEN,1/27/2006,70,19.7,PALO,5
OVEN,1/27/2006,76,19.9,PALO,5
OVEN,1/27/2006,70,17.4,PALO,5
OVEN,1/27/2006,80,18.9,PALO,5
OVEN,1/27/2006,75,19.3,PALO,5
OVEN,1/27/2006,76,17.4,PALO,5
OVEN,1/27/2006,77,18.6,PALO,5
OVEN,1/27/2006,78,20.4,PALO,5
OVEN,1/27/2006,78,20.1,PALO,1
RTSO,1/27/2006,89,26.9,PALO,5
RTSO,1/27/2006,84,27.7,PALO,5
RTSO,1/27/2006,91,42.8,PALO,5
RTSO,1/27/2006,84,25.8,PALO,5
WCHT,1/27/2006,90,54.1,PALO,1
WCHT,1/27/2006,94,52.8,PALO,1
WCHT,1/27/2006,88,NA,PALO,0
HHTA,1/27/2006,59.5,11.8,PALO,5
BCPT,1/28/2006,87,29.2,PUVI,1
BFGR,1/28/2006,53.5,10.8,PALO,1
BTBW,1/28/2006,59,8.2,PUVI,5
GABU,1/28/2006,69,20.7,PALO,5
GABU,1/28/2006,76,25.7,PALO,5
GRCA,1/28/2006,85.5,38.8,PUVI,1
GTGT,1/28/2006,63,14.8,PUVI,1
GTGT,1/28/2006,64,NA,PUVI,1
GTGT,1/28/2006,67,15.8,PUVI,1
GTGT,1/28/2006,58,12.9,PUVI,1
NBTO,1/28/2006,47,6.8,PALO,5
NBTO,1/28/2006,46,6.5,PUVI,1
NBTO,1/28/2006,46,7.2,PUVI,1
OVEN,1/28/2006,78,23.5,PUVI,1
OVEN,1/28/2006,76,18,PALO,5
OVEN,1/28/2006,75.5,21.3,PALO,5
RTSO,1/28/2006,87,26.1,PALO,5
WCHT,1/28/2006,94,57.9,PUVI,5
BITH,1/28/2006,93,26.7,PALO,5
BITH,1/28/2006,90,26.3,PALO,5
BCPT,1/29/2006,84,25.6,PUVI,5
BCPT,1/29/2006,94,33.3,PUVI,5
BFGR,1/29/2006,54.5,11.4,PUVI,2
BTBW,1/29/2006,66,9.3,PUVI,5
BTBW,1/29/2006,60,8.2,PUVI,5
GABU,1/29/2006,75,23.9,PUVI,5
GABU,1/29/2006,78,25.4,PUVI,5
GABU,1/29/2006,76,25.7,PUVI,5
GABU,1/29/2006,71,23.3,PUVI,5
GABU,1/29/2006,78.5,20.7,PUVI,5
GAEL,1/29/2006,69,12.8,PUVI,5
GTGT,1/29/2006,66.5,15.8,PUVI,5
HIEM,1/29/2006,53,4.7,PUVI,5
HISP,1/29/2006,83.5,28.2,PUVI,5
NBTO,1/29/2006,46,6.6,PUVI,1
OVEN,1/29/2006,75.5,20,PUVI,NA
OVEN,1/29/2006,72,18.5,PUVI,1
OVEN,1/29/2006,72,19.3,PUVI,5
OVEN,1/29/2006,73,17.2,PUVI,5
RTSO,1/29/2006,91,28.9,PUVI,5
WCHT,1/29/2006,97,54.6,PUVI,5
BITH,1/29/2006,NA,NA,PUVI,5
BITH,1/29/2006,NA,22.7,PUVI,5
BAWW,1/30/2006,66,11.8,PUVI,5
BCPT,1/30/2006,88,30.9,PUVI,5
BTBW,1/30/2006,61.5,NA,PUVI,5
BTBW,1/30/2006,59,7.6,PUVI,NA
BTBW,1/30/2006,61.5,NA,PUVI,5
GABU,1/30/2006,71.5,20.7,PUVI,5
GABU,1/30/2006,75.5,23.4,PUVI,5
GABU,1/30/2006,75.5,24.1,PUVI,5
GAEL,1/30/2006,72.5,13.3,PUVI,5
GAEL,1/30/2006,73,15.2,PUVI,1
GAEL,1/30/2006,71.5,14.1,PUVI,5
GTGT,1/30/2006,60,14,PUVI,5
GTGT,1/30/2006,59.5,13.2,PUVI,5
GTGT,1/30/2006,65,14.2,PUVI,1
GTGT,1/30/2006,64,14.9,PUVI,2
GTGT,1/30/2006,67.5,NA,PUVI,5
GTGT,1/30/2006,66,15.2,PUVI,5
HISP,1/30/2006,85,23.9,PUVI,5
HISP,1/30/2006,75,24.9,PUVI,5
HISP,1/30/2006,81,23.6,PUVI,5
NBTO,1/30/2006,47.5,6,PUVI,5
NBTO,1/30/2006,46.5,6,PUVI,5
NBTO,1/30/2006,46,7.2,PUVI,5
NBTO,1/30/2006,45.5,7,PUVI,5
OVEN,1/30/2006,76,19.7,PUVI,1
OVEN,1/30/2006,73,20.4,PUVI,5
OVEN,1/30/2006,75.5,17.5,PUVI,5
OVEN,1/30/2006,78,21.5,PUVI,5
RLTH,1/30/2006,119,72.4,PUVI,5
RTSO,1/30/2006,88,26.8,PUVI,5
RTSO,1/30/2006,86,28.8,PUVI,5
SSHA,1/30/2006,178,NA,PUVI,5
SSHA,1/30/2006,145,77.4,PUVI,5
WCHT,1/30/2006,94.5,56.5,PUVI,5
HHTA,1/30/2006,61.5,12.7,PUVI,5
BITH,1/30/2006,96,27.2,PUVI,5
BITH,1/30/2006,96.5,28.1,PUVI,5
BITH,1/30/2006,NA,23.02,PUVI,5
BITH,1/30/2006,85,23.9,PUVI,5
BITH,1/30/2006,86.5,23.9,PUVI,0
BITH,1/30/2006,86.5,25.7,PUVI,5
BAWW,1/31/2006,68.5,9.5,PUVI,5
HIPE,1/31/2006,73,11.1,PUVI,5
HISP,1/31/2006,80,25.1,PUVI,0
HHTA,1/31/2006,66,13.5,PUVI,5
BITH,1/31/2006,87.5,25.9,PUVI,0
BITH,2/9/2006,88,25.5,PUVI,5
BITH,2/10/2006,91,29.8,PUVI,1
MYWA,2/11/2006,69.5,10.4,PUVI,0.5
MYWA,2/11/2006,73.5,11.3,PUVI,0
MYWA,2/11/2006,72,12.2,PUVI,0
MYWA,2/11/2006,66.5,10,PUVI,0
MYWA,2/11/2006,72.5,NA,PUVI,0
MYWA,2/11/2006,69,10.6,PUVI,5
MYWA,2/11/2006,69.5,10.3,PUVI,0
MYWA,2/11/2006,67.5,10.9,PUVI,0
MYWA,2/13/2006,72,10.9,PUVI,0
MYWA,2/13/2006,71,10.5,PUVI,5
BITH,2/14/2006,91.5,29.3,PUVI,5
BITH,2/17/2006,95,27.5,PUVI,1
WCHT,2/25/2006,80,38.4,PALO,1
BITH,2/25/2006,90,24.9,PUVI,5
BITH,2/26/2006,90.5,25.3,PUVI,5
HISP,1/31/2007,82,27,PALO,NA
OVEN,1/31/2007,72,20.1,PALO,1
RTSO,1/31/2007,92,32.8,PALO,1
RTSO,1/31/2007,86,23.4,PALO,1
RTSO,1/31/2007,88.5,27.8,PALO,5
BCPT,2/1/2007,90,32.8,PALO,5
BTBW,2/1/2007,62,8.6,PALO,5
BTBW,2/1/2007,62.5,8.8,PALO,1
BTBW,2/1/2007,61,NA,PALO,5
BTBW,2/1/2007,64,9.8,PALO,5
GABU,2/1/2007,69.5,21.4,PALO,5
GABU,2/1/2007,75,23.5,PALO,1
GAEL,2/1/2007,68,66,PALO,1
GTGT,2/1/2007,63,13.7,PALO,0
GTGT,2/1/2007,63,13.5,PALO,5
HISP,2/1/2007,84,26.2,PALO,5
LATH,2/1/2007,125,98.3,PALO,5
NBTO,2/1/2007,45,6.7,PALO,5
NBTO,2/1/2007,45.5,6.9,PALO,1
NBTO,2/1/2007,47,40,PALO,5
OVEN,2/1/2007,77.5,18.9,PALO,5
OVEN,2/1/2007,78,19.4,PALO,5
OVEN,2/1/2007,75.5,19,PALO,5
OVEN,2/1/2007,79,18.3,PALO,5
RTSO,2/1/2007,86,26.3,PALO,5
SSHA,2/1/2007,167,147.1,PALO,5
WCHT,2/1/2007,78,4.2,PALO,1
BITH,2/1/2007,95,26.6,PALO,5
BITH,2/1/2007,92,25.8,PALO,1
BCPT,2/2/2007,88,32.2,PALO,5
BCPT,2/2/2007,90,34.5,PALO,5
BTBW,2/2/2007,64,8.9,PALO,1
BTBW,2/2/2007,NA,8.5,PALO,NA
BTBW,2/2/2007,NA,NA,PALO,NA
BTBW,2/2/2007,NA,9.6,PALO,1
BTBW,2/2/2007,67.5,9.1,PALO,5
BTBW,2/2/2007,60,7.6,PALO,5
GABU,2/2/2007,70,21.2,PALO,5
GABU,2/2/2007,70.5,19.9,PALO,5
GTGT,2/2/2007,NA,13.3,PALO,5
GTGT,2/2/2007,59,14,PALO,5
GTGT,2/2/2007,60.5,13.2,PALO,5
HIWO,2/2/2007,124.5,67.3,PALO,5
NBTO,2/2/2007,46,6.5,PALO,5
NBTO,2/2/2007,47.5,6.6,PALO,5
NBTO,2/2/2007,47,6.5,PALO,5
NBTO,2/2/2007,44.5,6.1,PALO,5
OVEN,2/2/2007,74.5,20.1,PALO,1
OVEN,2/2/2007,77.5,19.1,PALO,5
OVEN,2/2/2007,NA,21.4,PALO,1
OVEN,2/2/2007,79,21.8,PALO,5
OVEN,2/2/2007,74,19.6,PALO,5
OVEN,2/2/2007,75.5,18.4,PALO,5
RTSO,2/2/2007,85,27.4,PALO,1
RTSO,2/2/2007,87,27.7,PALO,1
RTSO,2/2/2007,93,30.3,PALO,2
BITH,2/2/2007,NA,26.1,PALO,NA
BITH,2/2/2007,90.5,26.5,PALO,1
BITH,2/2/2007,89.5,26.5,PALO,1
BCPT,2/3/2007,79,29.6,PUVI,1
BTBW,2/3/2007,64,8.5,PALO,5
BTBW,2/3/2007,61,9.6,PUVI,5
GABU,2/3/2007,71,22.8,PUVI,5
